‘./err’ -> ‘/workspace/scratch/jobs/earza/1276891/err’
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra -std=c++11 -MMD src/experiments/permus/permu_problem_src/LOP.cpp -o obj/cpp/experiments/permus/permu_problem_src/LOP.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra -std=c++11 -MMD src/network/cpu/cpunetwork.cpp -o obj/cpp/network/cpu/cpunetwork.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra -std=c++11 -MMD src/network/loadnetworkfromfile.cpp -o obj/cpp/network/loadnetworkfromfile.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra -std=c++11 -MMD src/organism.cpp -o obj/cpp/organism.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra -std=c++11 -MMD src/neat.cpp -o obj/cpp/neat.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra -std=c++11 -MMD src/Parameters.cpp -o obj/cpp/Parameters.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra -std=c++11 -MMD src/Tools.cpp -o obj/cpp/Tools.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra  -std=c++11 -MMD src/experiments/real/real_func_evaluator.cxx -o obj/cpp/cxx/experiments/real/real_func_evaluator.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra  -std=c++11 -MMD src/experiments/permus_multi/permu_multi_evaluator.cxx -o obj/cpp/cxx/experiments/permus_multi/permu_multi_evaluator.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra  -std=c++11 -MMD src/experiments/static/staticevaluator.cxx -o obj/cpp/cxx/experiments/static/staticevaluator.o
g++ -Wall  -DNDEBUG  -Isrc -Isrc/util -Isrc/innovgenome -Isrc/species -Isrc/experiments -Isrc/experiments/real -Isrc/experiments/real/real_func_src -Isrc/experiments/real/results -Isrc/experiments/real/results/visualizing_particles_animation -Isrc/experiments/real/results/controllers -Isrc/experiments/real/config_files -Isrc/experiments/real/scripts -Isrc/experiments/permus_multi -Isrc/experiments/permus_multi/results -Isrc/experiments/permus_multi/results/controllers -Isrc/experiments/permus_multi/config_files -Isrc/experiments/permus_multi/scripts -Isrc/experiments/static -Isrc/experiments/permus -Isrc/experiments/permus/results -Isrc/experiments/permus/results/transfer_qap -Isrc/experiments/permus/results/analyze_outputs -Isrc/experiments/permus/results/tai35a_check_overfitting -Isrc/experiments/permus/results/tai35a_check_overfitting/test_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/figures -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/instances/cut_instances -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/obtained_controllers -Isrc/experiments/permus/results/transfer_qap_with_cut_instances/top_controllers -Isrc/experiments/permus/instances -Isrc/experiments/permus/instances/pfsp -Isrc/experiments/permus/instances/tsp -Isrc/experiments/permus/instances/lop -Isrc/experiments/permus/config_files -Isrc/experiments/permus/permu_problem_src -Isrc/experiments/permus/scripts -Isrc/network -Isrc/network/cpu -fopenmp -O3  -c -g -gdwarf-3  -Wextra  -std=c++11 -MMD src/experiments/permus/permuevaluator.cxx -o obj/cpp/cxx/experiments/permus/permuevaluator.o
g++  obj/cpp/util/rng.o obj/cpp/util/util.o obj/cpp/util/map.o obj/cpp/util/timer.o obj/cpp/util/resource.o obj/cpp/genomemanager.o obj/cpp/main.o obj/cpp/innovgenome/innovnodegene.o obj/cpp/innovgenome/innovlinkgene.o obj/cpp/innovgenome/innovgenome.o obj/cpp/innovgenome/innovation.o obj/cpp/innovgenome/innovgenomemanager.o obj/cpp/innovgenome/trait.o obj/cpp/population.o obj/cpp/species/species.o obj/cpp/species/speciespopulation.o obj/cpp/species/speciesorganism.o obj/cpp/experiments/experiment.o obj/cpp/experiments/real/real_func_src/MultidimBenchmarkFF.o obj/cpp/experiments/real/real_func_src/Individual.o obj/cpp/experiments/real/real_func_src/Population.o obj/cpp/experiments/real/real_func.o obj/cpp/experiments/permus_multi/permu_multi.o obj/cpp/experiments/static/xor.o obj/cpp/experiments/permus/permu.o obj/cpp/experiments/permus/permu_problem_src/PFSP.o obj/cpp/experiments/permus/permu_problem_src/Tabu.o obj/cpp/experiments/permus/permu_problem_src/PBP.o obj/cpp/experiments/permus/permu_problem_src/FitnessFunction_permu.o obj/cpp/experiments/permus/permu_problem_src/Individual.o obj/cpp/experiments/permus/permu_problem_src/Population.o obj/cpp/experiments/permus/permu_problem_src/TSP.o obj/cpp/experiments/permus/permu_problem_src/QAP.o obj/cpp/experiments/permus/permu_problem_src/LOP.o obj/cpp/network/cpu/cpunetwork.o obj/cpp/network/loadnetworkfromfile.o obj/cpp/organism.o obj/cpp/neat.o obj/cpp/Parameters.o obj/cpp/Tools.o obj/cpp/cxx/experiments/real/real_func_evaluator.o obj/cpp/cxx/experiments/permus_multi/permu_multi_evaluator.o obj/cpp/cxx/experiments/static/staticevaluator.o obj/cpp/cxx/experiments/permus/permuevaluator.o    -lgomp -o neat
-compiled-
Fri Jan 17 09:11:24 CET 2020

---------- BEGIN LICENCE DISCLAIMER----------
This code is based on accneat. Although some small changes 
have been made, most of the NEAT algorithm remains unchanged.

Accneat is a fork of Stanley et al.'s implementation with some 
improvements such as delete mutations and speed improvements, available at 
https://github.com/sean-dougherty/accneat


This code also uses a configuration file parser inih, available at https://github.com/jtilly/inih
The authors of the modified software distributed here are in NO way affiliated with accneat or INIH. Please, 
understand that the use of this software requires reading and accepting the licences of both accneat and INIH.

INIH is distributed with BSD licence, and accneat with APACHE LICENCE 2.0
The source code provided here (excluding accneat and INIH) was made by Etor Arza.
To keep the licence stuff as painless as possible, the software part writen by 
Etor Arza is distributed with APACHE LICENCE 2.0 too.

This modified software contains some parts of the PerMallows package 
by Ekhiñe Irurozki available at https://cran.r-project.org/web/packages/PerMallows/index.html
----------END LICENCE DISCLAIMER----------





Working on problem: permu_multi
Learning from instances: cut30_tai80a cut30_sko90 

 ---------------------------------------------------- 

Gen 0, progress: 0
Time left:48h
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77612e+06 -7448.49
Unpaired rank hypotesis testing at alpha =  0.05
z = inf  > z_thresh = 1.65, critical diff. found.
[BEST_FITNESS_IMPROVED] -->  -1.77612e+06 -7448.49
fitness_array: fitness_array: fittest [545]: fitness=-1.79769e+308, error=0.999, nnodes=28, nlinks=160

 ---------------------------------------------------- 

Gen 1, progress: 0.00109344
Time left:47.9475h
Number of Species: 1
Generation 1: overall_average = 0.000782031
NEW POPULATION (ADJUSTED) RECORD FITNESS: 1.001, delta=1.79769e+308 @ gen=1
phase PRUNE @ gen 2
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77704e+06 -7434.52
fitness_array: fitness_array: fittest [545]: fitness=-1.79769e+308, error=0.999, nnodes=28, nlinks=160

 ---------------------------------------------------- 

Gen 2, progress: 0.00218671
Time left:47.895h
Number of Species: 1
Generation 2: overall_average = 0.000782031
1 generations since last population (adjusted) fitness record: 1.001
phase COMPLEXIFY @ gen 3
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77598e+06 -7429.46
Unpaired rank hypotesis testing at alpha =  0.05
z = 121667  > z_thresh = 1.65, critical diff. found.
[BEST_FITNESS_IMPROVED] -->  -1.77598e+06 -7429.46
fitness_array: fitness_array: fittest [52]: fitness=-1.79769e+308, error=0.998, nnodes=28, nlinks=159

 ---------------------------------------------------- 

Gen 3, progress: 0.00327723
Time left:47.8427h
Number of Species: 6
Generation 3: overall_average = 0.00516058
NEW POPULATION (ADJUSTED) RECORD FITNESS: 1.002, delta=0.001 @ gen=3
phase PRUNE @ gen 4
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77401e+06 -7419.1
Unpaired rank hypotesis testing at alpha =  0.05
z = 121657  > z_thresh = 1.65, critical diff. found.
[BEST_FITNESS_IMPROVED] -->  -1.77401e+06 -7419.1
fitness_array: fitness_array: fittest [270]: fitness=-1.79769e+308, error=0.997, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 4, progress: 0.00436687
Time left:47.7904h
Number of Species: 6
Generation 4: overall_average = 0.00423972
NEW POPULATION (ADJUSTED) RECORD FITNESS: 1.003, delta=0.001 @ gen=4
phase COMPLEXIFY @ gen 5
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77422e+06 -7415.69
fitness_array: fitness_array: fittest [270]: fitness=-1.79769e+308, error=0.997, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 5, progress: 0.00545528
Time left:47.7381h
Number of Species: 14
Generation 5: overall_average = 0.00993992
1 generations since last population (adjusted) fitness record: 1.003
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77142e+06 -7403.58
Unpaired rank hypotesis testing at alpha =  0.05
z = 121522  > z_thresh = 1.65, critical diff. found.
[BEST_FITNESS_IMPROVED] -->  -1.77142e+06 -7403.58
fitness_array: fitness_array: fittest [198]: fitness=-1.79769e+308, error=0.996, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 6, progress: 0.00653282
Time left:47.6864h
Number of Species: 14
Generation 6: overall_average = 0.00937408
NEW POPULATION (ADJUSTED) RECORD FITNESS: 1.004, delta=0.001 @ gen=6
phase PRUNE @ gen 7
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77109e+06 -7403.64
fitness_array: fitness_array: fittest [198]: fitness=-1.79769e+308, error=0.996, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 7, progress: 0.00761956
Time left:47.6343h
Number of Species: 14
Generation 7: overall_average = 0.0099647
1 generations since last population (adjusted) fitness record: 1.004
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77148e+06 -7407.58
fitness_array: fitness_array: fittest [198]: fitness=-1.79769e+308, error=0.996, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 8, progress: 0.00870964
Time left:47.5819h
Number of Species: 21
Generation 8: overall_average = 0.0163929
2 generations since last population (adjusted) fitness record: 1.004
phase COMPLEXIFY @ gen 9
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77153e+06 -7404.29
fitness_array: fitness_array: fittest [198]: fitness=-1.79769e+308, error=0.996, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 9, progress: 0.00980096
Time left:47.5296h
Number of Species: 32
Generation 9: overall_average = 0.0240837
3 generations since last population (adjusted) fitness record: 1.004
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77141e+06 -7407.37
fitness_array: fitness_array: fittest [198]: fitness=-1.79769e+308, error=0.996, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 10, progress: 0.0108917
Time left:47.4772h
Number of Species: 39
Generation 10: overall_average = 0.0280675
4 generations since last population (adjusted) fitness record: 1.004
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77151e+06 -7407.57
fitness_array: fitness_array: fittest [198]: fitness=-1.79769e+308, error=0.996, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 11, progress: 0.0119824
Time left:47.4248h
Number of Species: 42
Generation 11: overall_average = 0.0305712
5 generations since last population (adjusted) fitness record: 1.004
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77127e+06 -7404.85
fitness_array: fitness_array: fittest [198]: fitness=-1.79769e+308, error=0.996, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 12, progress: 0.013061
Time left:47.3731h
Number of Species: 45
Generation 12: overall_average = 0.033014
6 generations since last population (adjusted) fitness record: 1.004
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77122e+06 -7403.68
fitness_array: fitness_array: fittest [198]: fitness=-1.79769e+308, error=0.996, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 13, progress: 0.0141496
Time left:47.3208h
Number of Species: 48
Generation 13: overall_average = 0.0352135
7 generations since last population (adjusted) fitness record: 1.004
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77153e+06 -7407.57
fitness_array: fitness_array: fittest [198]: fitness=-1.79769e+308, error=0.996, nnodes=27, nlinks=140

 ---------------------------------------------------- 

Gen 14, progress: 0.0152405
Time left:47.2685h
Number of Species: 53
Generation 14: overall_average = 0.0380359
8 generations since last population (adjusted) fitness record: 1.004
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
